receptor	drug	ki_nm	target_action
HRH1	olanzapine	2.79999995231628	NA
HRH1	clozapine	1.79999995231628	NA
HTR1A	clozapine	140	NA
HTR1A	olanzapine	2100	NA
HTR2A	clozapine	8.89999961853027	NA
HTR2A	olanzapine	3.29999995231628	NA
SLC6A4	olanzapine	10000	NA
SLC6A4	clozapine	3900	NA
HRH3	clozapine	1000	NA
HRH1	clozapine	2.38000011444092	NA
DRD1	clozapine	89	NA
DRD5	clozapine	198	NA
DRD2	clozapine	83	NA
DRD3	clozapine	295	NA
DRD2	clozapine	41	NA
DRD2	clozapine	28	NA
DRD3	clozapine	960	NA
DRD2	olanzapine	32	NA
DRD2	olanzapine	6.09999990463257	NA
HTR2A	clozapine	5.4	NA
HTR2C	clozapine	9.4	NA
ADRA1A	clozapine	1.6	NA
HRH1	clozapine	1.1	NA
HRH1	clozapine	1.8	NA
ADRA2C	clozapine	34	NA
ADRA2B	clozapine	27	NA
ADRA2A	clozapine	142	NA
ADRA1B	clozapine	7	NA
ADRA1A	clozapine	1.6	NA
HTR2C	clozapine	17	NA
HTR2A	clozapine	8.9	NA
HTR1A	clozapine	140	NA
DRD3	clozapine	240	NA
DRD2	clozapine	130	NA
HTR2A	clozapine	5.7543993733716	NA
HTR2A	olanzapine	1.3182567385564	NA
HTR2A	clozapine	15	NA
DRD1	olanzapine	52.480746024977	NA
DRD2	olanzapine	20.417379446695	NA
DRD3	olanzapine	44.668359215096	NA
DRD4	olanzapine	60.255958607436	NA
HTR1A	olanzapine	2041.7379446695	NA
HTR2A	olanzapine	3.2359365692963	NA
HTR2C	olanzapine	10.232929922808	NA
HTR6	olanzapine	10.232929922808	NA
HTR7	olanzapine	245.4708915685	NA
HRH1	olanzapine	2.7542287033382	NA
DRD1	clozapine	288.40315031266	NA
DRD2	clozapine	134.89628825917	NA
DRD3	clozapine	239.88329190195	NA
DRD4	clozapine	53.703179637025	NA
HTR1A	clozapine	141.25375446228	NA
HTR2A	clozapine	8.9125093813374	NA
HTR2C	clozapine	17.378008287494	NA
HTR6	clozapine	10.471285480509	NA
HTR7	clozapine	66.06934480076	NA
HRH1	clozapine	1.81970085861	NA
HTR1A	clozapine	257.03957827689	NA
HTR1A	olanzapine	1737.8008287494	NA
HTR2A	clozapine	6.0255958607436	NA
HTR2A	olanzapine	4.4668359215096	NA
HTR3A	clozapine	81.28305161641	NA
HTR3A	olanzapine	70.794578438414	NA
HTR6	clozapine	10	NA
HTR7	clozapine	77.624711662869	NA
HTR7	olanzapine	208.9296130854	NA
CHRM1	clozapine	6.0255958607436	NA
CHRM1	olanzapine	7.0794578438414	NA
CHRM2	clozapine	83.176377110267	NA
CHRM2	olanzapine	47.863009232264	NA
HTR2A	olanzapine	5.78	NA
HTR1A	clozapine	123	NA
HTR2A	clozapine	9.17	NA
HTR7	clozapine	42.2	NA
HRH1	clozapine	1.9	NA
HTR1A	clozapine	140	NA
HTR2A	clozapine	8.9	NA
HTR2C	clozapine	17	NA
HTR6	clozapine	11	NA
HTR7	clozapine	66	NA
CHRM1	clozapine	1.8	NA
HTR1A	olanzapine	2100	NA
HTR2A	olanzapine	3.3	NA
HTR2C	olanzapine	10	NA
HTR6	olanzapine	10	NA
HTR7	olanzapine	250	NA
CHRM1	olanzapine	4.7	NA
ADRA2A	clozapine	79.432823472428	NA
HTR1A	clozapine	143	NA
HTR2A	clozapine	13	NA
HTR6	clozapine	4	NA
HTR7	clozapine	10000	NA
HTR1A	olanzapine	3442	NA
HTR2A	olanzapine	4	NA
HTR6	olanzapine	7	NA
HTR7	olanzapine	206	NA
HTR5A	clozapine	1000	NA
HTR6	clozapine	9.5	NA
HTR7	clozapine	40	NA
CHRM1	clozapine	9.4	NA
CHRM1	isoclozapine	6	NA
HRH1	clozapine	199.52623149689	NA
HRH4	clozapine	199.52623149689	NA
HRH4	clozapine	398.1071705535	NA
HRH4	clozapine	316.22776601684	NA
DRD1	clozapine	189	NA
DRD1	olanzapine	58	NA
DRD2	clozapine	187	NA
DRD2	olanzapine	31	NA
HTR2A	clozapine	4	NA
HTR2A	olanzapine	3.4	NA
HTR1A	clozapine	105	NA
HTR1A	olanzapine	2063	NA
HRH1	clozapine	0.23	NA
HRH1	olanzapine	0.65	NA
HTR1A	clozapine	140	NA
HTR2A	clozapine	80.9	NA
HTR7	clozapine	66	NA
HTR2C	clozapine	17	NA
CHRM1	clozapine	1.8	NA
HTR1A	clozapine	140	NA
HTR2A	clozapine	8.9	NA
HTR2C	clozapine	17	NA
CHRM1	clozapine	1.8	NA
HTR7	clozapine	18	NA
HTR7	olanzapine	185	NA
HTR1A	clozapine	143	NA
HTR1A	olanzapine	3442	NA
HTR6	clozapine	4	NA
HTR6	olanzapine	5	NA
HTR6	olanzapine	7	NA
HTR2A	olanzapine	4.6	NA
HTR6	olanzapine	7	NA
HTR7	clozapine	18	NA
HTR6	olanzapine	7	NA
HTR7	clozapine	18	NA
HTR2A	clozapine	13.489628825917	NA
HTR2A	clozapine	0.54954087385762	NA
HTR2C	clozapine	1.3182567385564	NA
HTR2C	clozapine	691.83097091894	NA
HTR2A	clozapine	1.3182567385564	NA
HTR2A	clozapine	5.8884365535559	NA
HTR1A	clozapine	104	NA
HTR1A	olanzapine	1114	NA
HTR1B	clozapine	2111	NA
HTR1B	olanzapine	3157	NA
HTR1D	clozapine	474	NA
HTR1D	olanzapine	1062	NA
HTR1E	clozapine	10000	NA
HTR2A	olanzapine	9.2	NA
HTR2A	clozapine	13	NA
HTR2B	clozapine	4	NA
HTR2B	olanzapine	7.2	NA
HTR2C	olanzapine	16	NA
HTR2C	clozapine	19	NA
HTR3A	clozapine	47	NA
HTR3A	olanzapine	125	NA
HTR5A	olanzapine	1365	NA
HTR6	olanzapine	13	NA
HTR6	clozapine	14	NA
HTR7	clozapine	21	NA
HTR7	olanzapine	157	NA
